'Bombardier','CRJ 100/200/440 ER (CL-600-2B19)'
'Bombardier','CRJ 100/200/440 LR (CL-600-2B19)'
'Bombardier','CRJ 1000 EL'
'Bombardier','CRJ 1000 ER'
'Bombardier','CRJ 1000 Standard'
'Bombardier','CRJ 700/701/702 ER'
'Bombardier','CRJ 700/701/702 LR'
'Bombardier','CRJ 700/701/702 Standard'
'Bombardier','CRJ 705 (based on CRJ 900)'
'Bombardier','CRJ 900 ER'
'Bombardier','CRJ 900 LR'
'Bombardier','CRJ 900 Standard'
'Bombardier','Global 5000 (BD-700-1A11)'
'Bombardier','Global 6000/Express (BD-700-1A10)'
'Bombardier','Global 7000 (BD-700-2A12)'
'Bombardier','Global 8000 (BD-700-2A13)'
'Bombardier','Learjet 23'
'Bombardier','Learjet 24'
'Bombardier','Learjet 24A'
'Bombardier','Learjet 24B, D, F'
'Bombardier','Learjet 24B-A, C, D-A, F-A'
'Bombardier','Learjet 24E'
'Bombardier','Learjet 25 (all variants except 25A)'
'Bombardier','Learjet 25A'
'Bombardier','Learjet 28/29'
'Bombardier','Learjet 31/31A'
'Bombardier','Learjet 35/36, 35A/36A'
'Bombardier','Learjet 40'
'Bombardier','Learjet 45, 45XR'
'Bombardier','Learjet 55'
'Bombardier','Learjet 55B'
'Bombardier','Learjet 55C'
'Bombardier','Learjet 60, 60XR'
'Bombardier','Learjet 70'
'Bombardier','Learjet 75'
'Bombardier (De Havilland Canada (DHC))','Dash 6 Twin Otter (DHC-6-100/200)'
'Bombardier (De Havilland Canada (DHC))','Dash 6 Twin Otter (DHC-6-300)'
'Bombardier (De Havilland Canada (DHC))','Dash 7 Series 100 (DHC-7-100/101)'
'Bombardier (De Havilland Canada (DHC))','Dash 7 Series 150 (DHC-7-150/151)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Q100'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Q200'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Q300'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Q400'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 100 (DHC-8-101)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 100 (DHC-8-102)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 100 (DHC-8-103)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 100 (DHC-8-106)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 200 (DHC-8-201/202)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 300 (DHC-8-301)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 300 (DHC-8-311)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 300 (DHC-8-314/315)'
'Bombardier (De Havilland Canada (DHC))','Dash 8 Series 400 (DHC-8-400/401/402)'
'Brantly','B-2'
'Breguet','1050 Aliz'
'Breguet','14 Replica'
'Breguet','Jaguar'
'Breguet Aviation','Br. 1150 Atlantic / Atlantique 2'
'Bristol','149 Blenheim'
'Bristol','149 Bolingbroke'
'Bristol','171 Sycamore'
'Bristol','F-2B Fighter'
'Bristol','Fighter'
'Bristol','Sycamore'
'British Aerospace (BAe)/Avro','Avro 748, HS 748'
'British Aerospace (BAe)/Avro','Avro RJ100/115'
'British Aerospace (BAe)/Avro','Avro RJ70'
'British Aerospace (BAe)/Avro','Avro RJ85'
'British Aerospace (BAe)/Avro','BAe 146-100, 100QC, 100QT'
'British Aerospace (BAe)/Avro','BAe 146-200, 200QC'
'British Aerospace (BAe)/Avro','BAe 146-300, 300QC, 300QT'
'British Aerospace (BAe)/Avro','BAe HS 125-1/2/3-400/600'
'British Aerospace (BAe)/Avro','BAe Jetstream 31, BAe-3100'
'British Aerospace (BAe)/Avro','BAe Jetstream 32EP'
'British Aerospace (BAe)/Avro','BAe Jetstream 41'
'British Aerospace (BAe)/Avro','Lancaster'
'British Aerospace (BAe)/BAE Systems','BAE Hawk'
'British Aircraft Corporation','BAC One-Eleven 200 (aka 111 or 1-11)'
'British Aircraft Corporation','BAC One-Eleven 300/400'
'British Aircraft Corporation','BAC One-Eleven 475'
'British Aircraft Corporation','BAC One-Eleven 500'
'Britten Norman','BN-2 Islander'
'Britten-Norman','BN-2A Mk III-2 Trislander'
'Britten-Norman','BN-2T Defender 4000 / Turbine Islander'
'B�cker','B� 181 Bestmann'
'Bye Aerospace','Sun Flyer 2'
'CAC','Boomerang'
'CAC','CA-16 Wirraway'
'CAC','CA-18 Mustang'
'CAC','CA-25 Winjeel'
'CAC','CA-29 Mirage 3'
'CAC','CA-30'
'CAC','MB-326'
'Camair','Twin Navion (Camair 480)'
'Campion','402 Lancer'
'Campion','8 Decathlon'
'Campion','Citabria (7ECA)'
'Campion','Traveler'
'Canadair','CF-5'
'Canadair','CL-13 Sabre'
'Canadair','CL-215'
'Canadair','CL-215T'
'Canadair','CL-30 Silver Star'
'Canadair','CL-41 Tutor'
'Canadair','CL-415'
'Canadair','CL-44 Forty Four'
'Canadair','CL-44D-4 Yukon'
'Canadair','CL-44-O Guppy'
'Canadair','CL-600 Regional Jet CRJ-100'
'Canadair','CL-600 Regional Jet CRJ-200'
'Canadair','CL-600 Regional Jet CRJ-700'
'Canadair','CL-600 Regional Jet CRJ-900'
'Canadair','CT-114 Tutor (CL-41)'
'Canadair','CT-133 Silver Star'
'Canadair','CV-580 Cosmopolitan'
'Canadian Home Rotors','Baby Belle / Safari'
'CAP','CAP-10'
'CAP','CAP-222'
'CASA','1-131 Jungmann (B�cker B� 131)'
'CASA','1-133 Jungmeister (B�cker B� 133)'
'CASA','2-111'
'CASA','223 Flamingo'
'CASA','352L'
'CASA','C-101 Aviojet'
'CASA','C-207A AZOR'
'CASA','C-212-200 Aviocar'
'CASA','C-295'
'CASA','CN-235-300'
'CASA','E-26 Tamiz'
'CASA','HA-220 Super Saeta'
'CASA','T-35 Pill'
'CASA (Airtech International applies only to Series 10 and 100/110)','CN-235-10'
'CASA (Airtech International applies only to Series 10 and 100/110)','CN-235-100/110'
'CASA (Series 220 by IPTN)','CN-235-200/220'
'Caudron','C-272 / C-275 Luciole'
'Caudron','C-275 Luciole'
'Caudron','CR-760 Cyclone Replica'
'Caudron','G-3'
'Caudron','JN-760 Cyclone Replica'
'CCF','T-6 Harvard'
'Cerva','CE-43 Guepard'
'Cessna','170'
'Cessna','120, 140/140A'
'Cessna','150, A150 Aerobat'
'Cessna','152, A152 Aerobat'
'Cessna','162 Skycatcher'
'Cessna','165 Airmaster'
'Cessna','172 Cutlass, 172RG and Cutlass RG'
'Cessna','172 Skyhawk Turbo JT-A (aka a Turbo Skyhawk)'
'Cessna','172 Skyhawk, 172S Skyhawk SP, 172 Hawk XP-R172'
'Cessna','175 Skylark'
'Cessna','177 Cardinal'
'Cessna','177 Cardinal RG'
'Cessna','180 Skywagon'
'Cessna','182 Skylane RG, Turbo Skylane, T182T Turbo Skylane'
'Cessna','185 Skywagon'
'Cessna','185 Skywagon (A185 Agcarryall)'
'Cessna','185 Skywagon Amphibian'
'Cessna','185 Skywagon Floatplane'
'Cessna','188 AgPickup/AgTruck/AgWagon, T188 Aghusky (4,400 lbs.)'
'Cessna','190/195 Businessliner'
'Cessna','205 Skywagon'
'Cessna','206 Stationair Turbo HD'
'Cessna','206 Stationair, 206H Stationair, T206H Turbo Stationair'
'Cessna','207 Skywagon (C207), T207 Turbo Skywagon (C07T), 207A Stationair 8 (C207)'
'Cessna','208 Caravan'
'Cessna','208B Grand Caravan EX Amphibian'
'Cessna','208B Grand Caravan EX/Super Cargomaster EX'
'Cessna','210 Centurion (C210), Pressurised P-210R (P210), 210T Turbo (C10T)'
'Cessna','303 (T303) Crusader'
'Cessna','310 (Model T310R)'
'Cessna','318 / A-37 Dragonfly'
'Cessna','318 / T-37 Tweet'
'Cessna','320 Skynight, Executive Skyknight (replaced by T310)'
'Cessna','335            --- COPY 340 ___________'
'Cessna','336 Skymaster'
'Cessna','337 (T337G) Pressurized Skymaster'
'Cessna','337 Skymaster, Turbo, Super Skymaster'
'Cessna','340 (developed from Cessna 310).  335 is unpressurized 340.'
'Cessna','350 Corvalis (formerly the Lancair LC-40 Columbia 350)'
'Cessna','400 Corvalis TT (formerly the Lancair LC-41 Columbia 400)'
'Cessna','401 (initial model, lighter, less powerful than the 402)'
'Cessna','402C Utililiner/Businessliner (no tip tanks) -- turbocharged'
'Cessna','404 (turbine)'
'Cessna','404 Titan'
'Cessna','411A (landing gear based on 310, wings from 414)'
'Cessna','414 (turbine)'
'Cessna','414A Chancellor (a less powerfull but lighter 421)'
'Cessna','421 (turbine)'
'Cessna','421C Golden Eagle'
'Cessna','425 Corsair/Conquest I'
'Cessna','441 Conquest II'
'Cessna','Citation CJ1 (Model C525)'
'Cessna','Citation CJ1+ (Model C525)'
'Cessna','Citation CJ2 (Model C525A)'
'Cessna','Citation CJ2+ (Model C525A)'
'Cessna','Citation CJ3, CJ3+ (Model C525B)'
'Cessna','Citation CJ4 (Model C525C)'
'Cessna','Citation Encore, Encore+'
'Cessna','Citation Excel'
'Cessna','Citation Hemisphere'
'Cessna','Citation I, I/SP (Model C500/501)'
'Cessna','Citation II/Bravo, II/SP (Model C550/551)'
'Cessna','Citation III, VI'
'Cessna','Citation Latitude'
'Cessna','Citation Longitude'
'Cessna','Citation M2 (Model C525)'
'Cessna','Citation Mustang (Model C510)'
'Cessna','Citation S/II'
'Cessna','Citation Sovereign'
'Cessna','Citation Sovereign+'
'Cessna','Citation Ultra Encore'
'Cessna','Citation V, Ultra'
'Cessna','Citation VII (an upgrade of the III)'
'Cessna','Citation X'
'Cessna','Citation X+'
'Cessna','Citation XLS, XLS+'
'Cessna','CitationJet'
'Cessna','Denali'
'Cessna','F406 Caravan 2'
'Cessna','L-19/O-1 Bird Dog'
'Cessna','Textron AirLand Scorpion'
'Cessna','TTx Model T240 (formerly the Lancair LC-40 Columbia 400)'
'Cessna','UC-35 (military designation of Ultra)'
'Chance-Vought','A-7 Corsair 2'
'Chance-Vought','F4U Corsair'
'Chance-Vought','F8 Crusader'
'Chance-Vought','SA-366 Panther 800'
'Chengdu','F-10'
'Chengdu','F-7'
'Chengdu','FC-1 Super 7'
'Chengdu','FT-5'
'Chengdu','J-10'
'Chengdu','J-7'
'Chengdu','JJ-5'
'China Nanchang Aircraft Manufacturing Corp.','Nanchang CJ-6A Primary Trainer'
'Cirrus','SF50 Vision Jet'
'Cirrus','SR20'
'Cirrus','SR22'
'Cirrus','SR22'
'Colomban','MC-15 Cri Cri (Cricket)'
'Colonial Aircraft','C-1 Skimmer (two seat)'
'Colonial Aircraft','C-2 Skimmer IV (four seat)'
'Comac','ARJ21-700 Xiangeng (Flying Phoenix) ER'
'Comac','ARJ21-700 Xiangeng (Flying Phoenix) STD'
'Comac','ARJ21-900 Xiangeng (Flying Phoenix) ER'
'Comac','ARJ21-900 Xiangeng (Flying Phoenix) STD'
'Comac','ARJ21F (proposed business jet version)'
'Comac','ARJ21F (proposed freighter version)'
'Comac','C919'
'Comac','C919 ER'
'Commander','Commander 114'
'Commander','Commander 115'
'Composite Aircraft Technology','Express 2000'
'Composite Aircraft Technology','Express S90'
'Consolidated','B-24 Liberator'
'Consolidated','Catalina / Canso'
'Convair','B-32'
'Convair','B-58 Hustler'
'Convair','BT-13 Valiant'
'Convair','C-131'
'Convair','CV-240 Convairliner'
'Convair','CV-340 Convairliner'
'Convair','CV-440 Metropolitan'
'Convair','CV-540/580/600/640, VC-131H'
'Convair','CV-580'
'Convair','CV-600'
'Convair','CV-640'
'Convair','L-13'
'Convair','PB4Y Privateer'
'Convair','QF-106 Delta Dart'
'Convair (General Dynamics)','Convair 880'
'Convair (General Dynamics)','Convair 880'
'Convair (General Dynamics)','Convair 890'
'Convair (General Dynamics)','Convair 990 Coronado'
'Corby','CJ-1 Starlet'
'Creative Flight','Aerocat'
'Cruz','FELIX SKYBOLT'
'Cubcrafters','XCub (CC19-180)'
'Curtiss','C-46 Commando'
'Curtiss','Kittyhawk'
'Curtiss','P-40 Warhawk'
'Curtiss-Wright','SOC-4 Seagull'
'Czech Aircraft Works','PiperSport'
'Daher-Socata','A�rospatiale TB 30 Epsilon'
'Daher-Socata','Socata/Morane-Saulnier MS-880 Rallye'
'Daher-Socata','TB 360 Tangara'
'Daher-Socata','TB-10 Tobago'
'Daher-Socata','TB-21'
'Daher-Socata','TB-21 Trinadad'
'Daher-Socata','TB-21 Trinidad'
'Daher-Socata','TB-9 Tampico'
'Daher-Socata','TBM 700'
'Daher-Socata','TBM 700 C1 (Cargo Variant 1)'
'Daher-Socata','TBM 700 C2 (Cargo Variant 2)'
'Daher-Socata','TBM 850'
'Daher-Socata','TBM 900'
'Daher-Socata','TBM 910'
'Daher-Socata','TBM 930'
'Dassault Aviation','Etendard 4'
'Dassault Aviation','Falcon 2000'
'Dassault Aviation','Falcon 2000EX'
'Dassault Aviation','Falcon 2000S'
'Dassault Aviation','Falcon 2000XLS'
'Dassault Aviation','Falcon 50, 50EX'
'Dassault Aviation','Falcon 6X'
'Dassault Aviation','Falcon 7X'
'Dassault Aviation','Falcon 8X'
'Dassault Aviation','Falcon 900B, 900C'
'Dassault Aviation','Falcon 900EX'
'Dassault Aviation','Falcon 900LX'
'Dassault Aviation','Flamant'
'Dassault Aviation','MD-454A Myst'
'Dassault Aviation','Mercure'
'Dassault Aviation','Mirage 2000'
'Dassault Aviation','Mirage 2000D/N'
'Dassault Aviation','Mirage 3'
'Dassault Aviation','Mirage 4'
'Dassault Aviation','Mirage 5'
'Dassault Aviation','Mirage 50'
'Dassault Aviation','Mirage F1'
'Dassault Aviation','Myst'
'Dassault Aviation','Myst'
'Dassault Aviation','Myst'
'Dassault Aviation','Myst'
'Dassault Aviation','Mystere/Falcon 10'
'Dassault Aviation','Mystere/Falcon 20 (20F)'
'Dassault Aviation','Rafale'
'Dassault Aviation','Super Etendard'
'Dassault Aviation','Super Myst'
'Dassault Aviation, Breguet, Dornier','Alpha Jet MS1'
'Davis','DA-2'
'De Havilland','DH-100 Vampire'
'De Havilland','DH-104 Dove'
'De Havilland','DH-112 Venom'
'De Havilland','DH-114 Heron'
'De Havilland','DH-115 Vampire'
'De Havilland','DH-121 Trident'
'De Havilland','DH-125'
'De Havilland','DH-60 Moth'
'De Havilland','DH-80 Puss Moth'
'De Havilland','DH-82 Tiger Moth'
'De Havilland','DH-83 Fox Moth'
'De Havilland','DH-85 Leopard Moth'
'De Havilland','DH-87 Hornet Moth'
'De Havilland','DH-88 Comet Replica'
'De Havilland','DH-89 Dragon Rapide'
'De Havilland','DH-90 Dragonfly'
'De Havilland','DH-94 Moth Minor'
'De Havilland','DH-98 Mosquito'
'De Havilland','DHC-1 Chipmunk'
'De Havilland Australia','DHA-3 Drover'
'De Havilland Canada','DH-80 Puss Moth'
'De Havilland Canada','DHC-1 Chipmunk'
'De Havilland Canada','DHC-104 Dove 8'
'De Havilland Canada','DHC-106 Comet 4C'
'De Havilland Canada','DHC-114 Heron 2'
'De Havilland Canada','DHC-2 Beaver'
'De Havilland Canada','DHC-2 Turbo Beaver Mk3'
'De Havilland Canada','DHC-3 Otter'
'De Havilland Canada','DHC-3 Turbo Otter'
'De Havilland Canada','DHC-4 Caribou'
'De Havilland Canada','DHC-5 Buffalo'
'De Havilland Canada','S-2 Tracker'
'Denel','AH-2 Rooivalk'
'Denel','CSH-2 Rooivalk'
'Denel','PC-7 Astra'
'Dewoitine','D-26'
'Dewoitine','D-27'
'Diamond','DA20 Katana'
'Diamond','DA40 Tundra or NG'
'Diamond','DA40 XLT'
'Diamond','DA42 Twin Star'
'Diamond','DA50 SuperStar'
'Diamond','DA50-V'
'Diamond','DA62'
'Diamond','D-Jet'
'Diamond','HK36 Super Dimona (powered glider)'
'Diamond','Katana (DA-20/DV-20)'
'Dornier','Do 128-6 Turbo Skyservant'
'Dornier','Do 228NG'
'Dornier','Do 27'
'Dornier','Do 28A / Do-28B Skyservant'
'Dornier','Do 28D Skyservant'
'Dornier','Do 328 Jet'
'Dornier','Do 328-110'
'Dornier','SeaStar CD 2'
'Douglas','A-20 Havoc'
'Douglas','A-20 Havoc'
'Douglas','A-26 Invader'
'Douglas','A-3 Skywarrior'
'Douglas','A-4 Skyhawk'
'Douglas','A-4Q Skyhawk'
'Douglas','AD-1 / A-1 / EA-1 Skyraider'
'Douglas','B-23 / UC-67 Dragon'
'Douglas','B-23 Dragon'
'Douglas','C-133 Cargomaster'
'Douglas','EA-1 Skyraider'
'Douglas','SBD Dauntless'
'Douglas','TB-26 Invader'
'Dutch Aeroplane Company','Dac Ranger'
'Eclipse Aerospace','Eclipse 400'
'Eclipse Aerospace','Eclipse 500'
'Edgley / Optica','EA-7 Optica'
'EH Industries','CH-149 Cormorant'
'EH Industries','EH-101'
'EKW / K+W','C-3605'
'EKW / K+W','D-26'
'EKW / K+W','D-27'
'Embraer','AT-26 Xavante'
'Embraer','Carioquinha (Piper PA-28-140)'
'Embraer','EMB 110 Bandeirante'
'Embraer','EMB 111 Bandeirulha'
'Embraer','EMB 120 Brasilia (ER Model)'
'Embraer','EMB 121 XINGU II'
'Embraer','EMB 170 LR, SU, or SE'
'Embraer','EMB 175 AR'
'Embraer','EMB 175 AR, extended wingtips'
'Embraer','EMB 175 LR'
'Embraer','EMB 175 LR, extended wingtips'
'Embraer','EMB 175 Standard'
'Embraer','EMB 175 Standard, extended wingtips'
'Embraer','EMB 175-E2'
'Embraer','EMB 190 AR'
'Embraer','EMB 190 LR'
'Embraer','EMB 190 Standard'
'Embraer','EMB 190-E2'
'Embraer','EMB 195 AR'
'Embraer','EMB 195 LR'
'Embraer','EMB 195 Standard'
'Embraer','EMB 195-E2'
'Embraer','EMB 201 Ipanema 201 (Ag Sprayer)'
'Embraer','EMB 202 Ipanema 202 (Ag Sprayer)'
'Embraer','EMB 203 Ipanema 203 (Ag Sprayer)'
'Embraer','EMB 312 Tucano'
'Embraer','EMB 312S Short Tucano'
'Embraer','EMB 314 Super Tucano, ALX, or A-29'
'Embraer','EMB 326 Xavante'
'Embraer','EMB 710 Carioca'
'Embraer','EMB 711B Corisco'
'Embraer','EMB 711ST Corisco 2 Turbo'
'Embraer','EMB 712 Tupi'
'Embraer','EMB 720 Minuano'
'Embraer','EMB 721 Sertanejo'
'Embraer','EMB 810 Seneca'
'Embraer','EMB 820 Navajo'
'Embraer','EMB/ERJ-135 ER'
'Embraer','EMB/ERJ-135 LR'
'Embraer','EMB/ERJ-140 ER'
'Embraer','EMB/ERJ-140 LR'
'Embraer','EMB/ERJ-145 EP'
'Embraer','EMB/ERJ-145 ER'
'Embraer','EMB/ERJ-145 EU'
'Embraer','EMB/ERJ-145 LR'
'Embraer','EMB/ERJ-145 LU'
'Embraer','EMB/ERJ-145 MK'
'Embraer','EMB/ERJ-145 MP'
'Embraer','EMB/ERJ-145 XR'
'Embraer','KC-390'
'Embraer','Legacy 450'
'Embraer','Legacy 500'
'Embraer','Legacy 600'
'Embraer','Legacy 650E'
'Embraer','Lineage 1000E'
'Embraer','PA-25 Pawnee'
'Embraer','Phenom 100 (EMB-500)'
'Embraer','Phenom 300 (EMB-505)'
'Enstrom','480'
'Enstrom','280 Shark'
'Enstrom','F-28'
'Epic Aircraft','E1000'
'Epic Aircraft','LT/Dynasty'
'ERCO (Engineering and Research Corporation)','Ercoupe 415-C'
'Eurocopter','AS-332 Mk2 Super Puma'
'Eurocopter','AS-332 Super Puma / AS-532 Cougar'
'Eurocopter','AS-350 AStar'
'Eurocopter','AS-350 Ecureuil'
'Eurocopter','AS-350 SuperStar'
'Eurocopter','AS-355 Ecureuil 2'
'Eurocopter','AS-355 TwinStar'
'Eurocopter','AS-365 Dauphin 2 / AS-366 Dolphin'
'Eurocopter','AS-532 Mk2 Cougar'
'Eurocopter','AS-550 Fennec'
'Eurocopter','AS-555 Fennec'
'Eurocopter','AS-565 Panther'
'Eurocopter','BK-117'
'Eurocopter','BK-117C-2'
'Eurocopter','EC-120 Colibri'
'Eurocopter','EC-130'
'Eurocopter','EC-135'
'Eurocopter','EC-145'
'Eurocopter','EC-155'
'Eurocopter','EC-225 Super Puma Mk2+'
'Eurocopter','EC-635'
'Eurocopter','EC-665 Tiger / Tigre'
'Eurocopter','EC-725 Cougar Mk2+'
'Eurocopter-Kawasaki','BK-117'
'Eurocopter-Kawasaki','BK-117C-2'
'Eurocopter-Kawasaki','EC-145'
'Eurofighter','C-16 Typhoon'
'Eurofighter','CE-16 Typhoon'
'Eurofighter','Eurofighter 2000'
'Eurofighter','Typhoon'
'Evans','VP-2 Volksplane'
'Evektor','SportStar RTC'
'EXTRA','EA-200'
'EXTRA','EA-230'
'EXTRA','EA-300'
'EXTRA','EA-400'
'EXTRA','EA-500'
'Extra Aerobatic Planes','E400'
'Extra Aerobatic Planes','EA-300'
'Extra Aerobatic Planes','Extra 200'
'Extra Aerobatic Planes','Extra 300 LP'
'Extra Aerobatic Planes','Extra 300 LT'
'Extra Aerobatic Planes','Extra 300 LX'
'Extra Aerobatic Planes','Extra 330 SC'
'Extra Aerobatic Planes','Extra 500'
'Fabrica Militar de Aviones (FMA)','IA 50 Guarani II'
'Fairchild','A-10 Thunderbolt 2'
'Fairchild','C-119 Flying Boxcar'
'Fairchild','C-123 Provider'
'Fairchild','C-82 Packet'
'Fairchild','Challenger'
'Fairchild','Cornell'
'Fairchild','F-11 Husky'
'Fairchild','KR-34 Challenger'
'Fairchild','Merlin 23'
'Fairchild','Merlin 3'
'Fairchild','Merlin 4'
'Fairchild','Metro'
'Fairchild','UC-61 Argus'
'Fairchild','UC-61 Forwarder'
'Fairchild Dornier','328'
'Fairchild Dornier','328 Jet'
'Fairchild Dornier','C'
'Fairchild Dornier','Do 28'
'Fairchild Dornier','DORNIER LTA'
'Fairchild Dornier','FAIRCHILD C-119 '
'Fairchild Dornier','FAIRCHILD C-121'
'Fairchild Dornier','FAIRCHILD F-27 A'
'Fairchild Dornier','FAIRCHILD F-27J'
'Fairchild Dornier','FAIRCHILD FH-227 B'
'Fairchild Dornier','FAIRCHILD FH-227 D'
'Fairchild Industries','A-10 Warthog'
'Fairchild Republic','A-10 Thunderbolt II'
'Fairchild Republic','C-123 Provider'
'Fairchild Republic','C-82 Packet'
'Fairchild Republic','PT-19, PT-26'
'Fairchild Swearingen','C-26 Metroliner'
'Fairchild Swearingen','Merlin 3B'
'Fairchild Swearingen','Merlin 4/4A, Metro 2'
'Fairchild Swearingen','METRO'
'Fairchild Swearingen','SA-226T/TB Merlin 3'
'Fairchild-Dornier','Envoy 3'
'Fairchild-Hiller','FH-1100'
'Fairchild-Hiller','FH-227'
'Fairchild-Hiller','OH-23 Raven'
'Fairchild-Swearingen','Merlin 3'
'Fairchild-Swearingen','Merlin 4'
'Fairchild-Swearingen','Metro'
'Fairey','Firefly'
'Fairey','Gannet'
'Fairey','Swordfish'
'FFA','AS-202 Bravo'
'FFA','AS-202-32TP Turbine Bravo'
'Fiat','G-46'
'Fiat','G-59'
'Fieseler','Fi-156 Storch'
'Fletcher','FU-24'
'Flight Design','CT'
'Flight Design','CT Supralight'
'Flight Design','CT2K'
'Flight Design','CTHL'
'Flight Design','CTLE'
'Flight Design','CTLS'
'Flight Design','CTLSi'
'Flight Design','CTLS-Lite'
'Flight Design','CTSW'
'Flight Design','MC'
'Float Plans and Amphibs (FNPA)','A-20'
'Float Plans and Amphibs (FNPA)','A-22 Valor ----- http://www.fpna.com/a22.htm'
'Float Plans and Amphibs (FNPA)','A-24'
'Float Plans and Amphibs (FNPA)','A-36'
'Float Plans and Amphibs (FNPA)','Capetown'
'Float Plans and Amphibs (FNPA)','Drifter'
'FMA','A-182'
'FMA','A-188 AgTruck'
'FMA','IA-46 Ranquel'
'FMA','IA-46 Super Ranquel'
'FMA','IA-50 Guarani 2'
'FMA','IA-51 Tehuelche'
'FMA','IA-58 Pucar'
'FMA','IA-63 Pampa'
'FMA','P-172'
'Focke-Wulf','Fw-190 Replica'
'Focke-Wulf','Fw-44 Stieglitz'
'Focke-Wulf','FWP-149'
'Fokker','50'
'Fokker','60'
'Fokker','70'
'Fokker','100'
'Fokker','D-7 Replica'
'Fokker','D-8 Replica'
'Fokker','Dr-1 Replica'
'Fokker','F-100'
'Fokker','F-26'
'Fokker','F-27 Friendship'
'Fokker','F-27-500 Friendship'
'Fokker','F-28 Fellowship'
'Fokker','F-28-1000 Fellowship'
'Fokker','F-28-2000 Fellowship'
'Fokker','F-28-3000 Fellowship'
'Fokker','F-28-4000 Fellowship'
'Fokker','F-28-6000 Fellowship'
'Fokker','F-50'
'Fokker','F-70'
'Fokker','S-11 Instructor'
'Fokker VFW','VFW 614 (engines on over-wing pylons)'
'Folland','Fo-144 Gnat'
'Ford','4-AT Tri-Motor'
'Ford','5-AT Tri-Motor'
'Forney / Fornaire','Aircoupe'
'Fouga','CM.170-1 Magister'
'Fouga','CM-170R Magister'
'Found Aircraft','Found FBA-2'
'Fournier','RF-10'
'Fournier','RF-47'
'Fournier','RF-6'
'Fournier','RF-9'
'Fratelli Nardi,�SIAI-Marchetti','FN.333 Riviera'
'Free Flight Composites','Berkut 540 (see Zivko Edge 540)'
'Free Flight Composites','Cozy IIIX'
'Free Flight Composites','Excalibur'
'Free Flight Composites','Krossfire'
'Free Flight Composites','Lancair Super E5'
'Free Flight Composites','Velocity'
'Fuji','AH-64 Longbow Apache'
'Fuji','Bird Dog'
'Fuji','FA-200 Aero Subaru'
'Fuji','FA-300'
'Fuji','KM-2'
'Fuji','KM-2Kai'
'Fuji','T-1'
'Fuji','T-3 Mentor'
'Fuji','T-3Kai'
'Fuji','T-5'
'Fuji','T-7'
'Fuji','TL-1'
'Fuji Heavy Industries/Rockwell International','Commander 710'
'Game Composites','GB1 GameBird'
'GAP','JP100 Kestrel'
'General Atomics Aeronautical Systems','MQ-9 Reaper/Predetor B'
'General Avia','F-15 Delfino'
'General Avia','F-15 Picchio'
'General Avia','F-20 Pegaso'
'General Avia','F-22 Pinguino'
'General Avia','F-220 Airone'
'General Dynamics','F-111'
'General Dynamics','F-16 Fighting Falcon'
'General Dynamics','F-16C Fighting Falcon'
'Gidroplane (Hydroplane Ltd)','Che-22'
'Gidroplane (Hydroplane Ltd)','Che-23'
'Gidroplane (Hydroplane Ltd)','Che-25 '
'Gidroplane (Hydroplane Ltd)','Che-27'
'GippsAero (formerly Gippsland Aeronautics)','GA8 Airvan'
'Gippsland','Fatman'
'Gippsland','GA-200 Fatman'
'Gippsland','GA-8 Airvan'
'Glasair Aviation','Merlin'
'Glasair Aviation','Sportsman'
'Glasair Aviation','Sportsman 2+2'
'Glasair Aviation (Stoddard-Hamilton Aircraft)','Glasair I'
'Glasair Aviation (Stoddard-Hamilton Aircraft)','Glasair II RG'
'Glasair Aviation (Stoddard-Hamilton Aircraft)','Glasair III'
'Glasair Aviation (Stoddard-Hamilton Aircraft)','Glastar'
'Glasair Aviation (Stoddard-Hamilton Aircraft)','T-9 Stalker (military Glasair III)'
'Globe','GC-1 Swift'
'Globe Aircraft/TEMCO','GC1 - Globe GC-1 Swift'
'Globe Aircraft/TEMCO','GC-1A Swift'
'Globe Aircraft/TEMCO','GC-1B Globe'
'Gloster','Gauntlet'
'Gloster','Gladiator'
'Gloster','Meteor'
'Great Lakes Aircraft Company','2T-1A-1 Sport Trainer'
'Grob','G-109'
'Grob','G-115'
'Grob','G-115T Acro'
'Grob','G-120'
'Grob','G-140TP'
'Grob','G-160 Ranger'
'Grob','G-180 SPn Utility Jet'
'Grob','GF-200'
'Grob Aerospace GmbH','Grob G 102'
'Grob Aerospace GmbH','Grob G 103'
'Grob Aerospace GmbH','Grob G 103 Twin Astir'
'Grob Aerospace GmbH','Grob G 103 Twin II'
'Grob Aerospace GmbH','Grob G 103C Twin III'
